LOGICAL PART CROSS REFERENCE - 26-May-2017 AT 16:37:30

DRAWING: @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1 

RSMD1206-51,5%,1206  I1  R9_1
     2 UNNAMED_1_CONN14_I18_5_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I2 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R1_7 RSMD1206-390K,5%,1206
     1  -HV_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV     I2 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_5_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I2 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R1_8 RSMD1206-390K,5%,1206
     1  -HV_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV     I2 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_5_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I2 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R1_9 RSMD1206-390K,5%,1206
     1  -HV_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV     I2 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_5_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I2 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R2_1 RSMD1206-1.44M,5%,1206
     1 UNNAMED_1_CONN14_I18_5_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_6_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R2_2 RSMD1206-1.44M,5%,1206
     1 UNNAMED_1_CONN14_I18_5_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_6_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R2_3 RSMD1206-1.44M,5%,1206
     1 UNNAMED_1_CONN14_I18_5_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_6_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R2_4 RSMD1206-1.44M,5%,1206
     1 UNNAMED_1_CONN14_I18_5_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_6_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R2_5 RSMD1206-1.44M,5%,1206
     1 UNNAMED_1_CONN14_I18_5_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_6_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R2_6 RSMD1206-1.44M,5%,1206
     1 UNNAMED_1_CONN14_I18_5_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_6_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R2_7 RSMD1206-1.44M,5%,1206
     1 UNNAMED_1_CONN14_I18_5_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_6_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R2_8 RSMD1206-1.44M,5%,1206
     1 UNNAMED_1_CONN14_I18_5_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_6_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R2_9 RSMD1206-1.44M,5%,1206
     1 UNNAMED_1_CONN14_I18_5_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_6_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I3 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R3_1 RSMD1206-1M,5%,1206
     1  ACC_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_12_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R3_2 RSMD1206-1M,5%,1206
     1  ACC_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_12_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R3_3 RSMD1206-1M,5%,1206
     1  ACC_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_12_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R3_4 RSMD1206-1M,5%,1206
     1  ACC_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_12_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R3_5 RSMD1206-1M,5%,1206
     1  ACC_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_12_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R3_6 RSMD1206-1M,5%,1206
     1  ACC_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_12_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R3_7 RSMD1206-1M,5%,1206
     1  ACC_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_12_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R3_8 RSMD1206-1M,5%,1206
     1  ACC_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_12_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R3_9 RSMD1206-1M,5%,1206
     1  ACC_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_12_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12    I12 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R4_1 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_6_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_7_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R4_2 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_6_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_7_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R4_3 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_6_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_7_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R4_4 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_6_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_7_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R4_5 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_6_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_7_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R4_6 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_6_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_7_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R4_7 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_6_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_7_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R4_8 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_6_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_7_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R4_9 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_6_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_7_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I5 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R5_1 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_7_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_8_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R5_2 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_7_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_8_2 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I2@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R5_3 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_7_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_8_3 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I3@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R5_4 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_7_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_8_4 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I4@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R5_5 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_7_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_8_5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I5@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R5_6 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_7_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_8_6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I6@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R5_7 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_7_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_8_7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I7@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R5_8 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_7_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
     2 UNNAMED_1_CONN14_I18_8_8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

R5_9 RSMD1206-450K,5%,1206
     1 UNNAMED_1_CONN14_I18_7_9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7     I4 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
